url_path,views_total,views_unique
/ErnakovichLab/dada2_ernakovichlab,76,47
/ErnakovichLab/dada2_ernakovichlab/blob/main/dada2_tutorial_16S_all.md,7,2
/ErnakovichLab/dada2_ernakovichlab/blob/main/R/00_setup_dada2_tutorial_16S.R,7,2
/ErnakovichLab/dada2_ernakovichlab/blob/main/CITATION.cff,6,3
/ErnakovichLab/dada2_ernakovichlab/tree/main/dada2_tutorial_16S_all_files/figure-gfm,4,2
/ErnakovichLab/dada2_ernakovichlab/tree/main,4,1
/ErnakovichLab/dada2_ernakovichlab/issues/17,3,1
/ErnakovichLab/dada2_ernakovichlab/tree/main/R,3,1
/ErnakovichLab/dada2_ernakovichlab/blob/main/dada2_tutorial_16S_all.html,2,2
/ErnakovichLab/dada2_ernakovichlab/blob/main/dada2_tutorial_16S_all.Rmd,2,2
