url_path,views_total,views_unique
/ErnakovichLab/dada2_ernakovichlab,69,22
/ErnakovichLab/dada2_ernakovichlab/blob/main/dada2_tutorial_16S_all.html,8,3
/ErnakovichLab/dada2_ernakovichlab/blob/main/dada2_tutorial_16S_all.md,7,2
/ErnakovichLab/dada2_ernakovichlab/blob/main/R/00_install_dada2_tutorial_16S.Rmd,6,1
/ErnakovichLab/dada2_ernakovichlab/blob/main/R/00_install_dada2_tutorial_16S.R,4,2
/ErnakovichLab/dada2_ernakovichlab/tree/main/R,4,2
/ErnakovichLab/dada2_ernakovichlab/blob/main/dada2_tutorial_16S_all.Rmd,3,2
/ErnakovichLab/dada2_ernakovichlab/tree/main/.github/workflows,3,2
/ErnakovichLab/dada2_ernakovichlab/tree/main/slurm,3,2
/ErnakovichLab/dada2_ernakovichlab/issues/18,2,2
