url_path,views_total,views_unique
/ErnakovichLab/dada2_ernakovichlab,79,45
/ErnakovichLab/dada2_ernakovichlab/blob/main/dada2_tutorial_16S_all.md,15,5
/ErnakovichLab/dada2_ernakovichlab/tree/main/dada2_tutorial_16S_all_files/figure-gfm,10,3
/ErnakovichLab/dada2_ernakovichlab/tree/main/R,9,3
/ErnakovichLab/dada2_ernakovichlab/blob/main/README.md,9,2
/ErnakovichLab/dada2_ernakovichlab/blob/main/dada2_tutorial_16S_all_files/figure-gfm/unnamed-chunk-18-1.png,6,1
/ErnakovichLab/dada2_ernakovichlab/tree/main/dada2_tutorial_16S_all_files,6,1
/ErnakovichLab/dada2_ernakovichlab/blob/main/dada2_tutorial_16S_all_files/figure-gfm/unnamed-chunk-17-1.png,5,2
/ErnakovichLab/dada2_ernakovichlab/blob/main/dada2_tutorial_16S_all_files/figure-gfm/unnamed-chunk-46-1.png,5,2
/ErnakovichLab/dada2_ernakovichlab/tree/main,4,1
