time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-16 00:00:00+00:00,2.0,2.0,11,7
2023-11-17 00:00:00+00:00,1.0,1.0,14,5
2023-11-18 00:00:00+00:00,1.0,1.0,1,1
2023-11-19 00:00:00+00:00,1.0,1.0,3,2
2023-11-20 00:00:00+00:00,2.0,2.0,10,4
2023-11-21 00:00:00+00:00,2.0,2.0,13,4
2023-11-22 00:00:00+00:00,1.0,1.0,5,3
2023-11-23 00:00:00+00:00,1.0,1.0,11,4
2023-11-24 00:00:00+00:00,1.0,1.0,6,3
2023-11-25 00:00:00+00:00,1.0,1.0,1,1
2023-11-26 00:00:00+00:00,1.0,1.0,1,1
2023-11-27 00:00:00+00:00,3.0,3.0,13,8
2023-11-28 00:00:00+00:00,1.0,1.0,6,4
2023-11-29 00:00:00+00:00,,,8,3
