url_path,views_total,views_unique
/ErnakovichLab/dada2_ernakovichlab,84,32
/ErnakovichLab/dada2_ernakovichlab/blame/main/README.md,6,1
/ErnakovichLab/dada2_ernakovichlab/blob/main/README.md,6,1
/ErnakovichLab/dada2_ernakovichlab/blob/main/dada2_tutorial_16S_all.html,5,1
/ErnakovichLab/dada2_ernakovichlab/blob/github-repo-stats/ErnakovichLab/dada2_ernakovichlab/latest-report/report.pdf,4,1
/ErnakovichLab/dada2_ernakovichlab/tree/github-repo-stats/ErnakovichLab/dada2_ernakovichlab,4,1
/ErnakovichLab/dada2_ernakovichlab/tree/github-repo-stats/ErnakovichLab/dada2_ernakovichlab/latest-report,4,1
/ErnakovichLab/dada2_ernakovichlab/tree/main/dada2_tutorial_16S_all_files,4,1
/ErnakovichLab/dada2_ernakovichlab/issues,3,2
/ErnakovichLab/dada2_ernakovichlab/tree/github-repo-stats,3,1
