url_path,views_total,views_unique
/ErnakovichLab/dada2_ernakovichlab,47,21
/ErnakovichLab/dada2_ernakovichlab/issues,3,2
/ErnakovichLab/dada2_ernakovichlab/blob/github-repo-stats/ErnakovichLab/dada2_ernakovichlab/latest-report/report.pdf,2,1
/ErnakovichLab/dada2_ernakovichlab/blob/main/R/00_setup_dada2_tutorial_16S.R,2,1
/ErnakovichLab/dada2_ernakovichlab/tree/github-repo-stats/ErnakovichLab/dada2_ernakovichlab,2,1
/ErnakovichLab/dada2_ernakovichlab/tree/github-repo-stats/ErnakovichLab/dada2_ernakovichlab/latest-report,2,1
/ErnakovichLab/dada2_ernakovichlab/tree/split_for_premise,2,1
/ErnakovichLab/dada2_ernakovichlab/blob/main/dada2_tutorial_16S_all.md,1,1
/ErnakovichLab/dada2_ernakovichlab/issues/10,1,1
/ErnakovichLab/dada2_ernakovichlab/issues/13,1,1
