url_path,views_total,views_unique
/ErnakovichLab/dada2_ernakovichlab,69,30
/ErnakovichLab/dada2_ernakovichlab/issues,11,2
/ErnakovichLab/dada2_ernakovichlab/issues/17,7,3
/ErnakovichLab/dada2_ernakovichlab/tree/main/R,7,2
/ErnakovichLab/dada2_ernakovichlab/blob/main/dada2_tutorial_16S_all.md,4,2
/ErnakovichLab/dada2_ernakovichlab/blob/main/R/04_learn_error_rates_dada2_tutorial_16S.R,4,2
/ErnakovichLab/dada2_ernakovichlab/tree/main/.github/workflows,4,1
/ErnakovichLab/dada2_ernakovichlab/tree/github-repo-stats/.github/workflows,3,1
/ErnakovichLab/dada2_ernakovichlab/blob/github-repo-stats/ErnakovichLab/dada2_ernakovichlab/latest-report/report.pdf,2,1
/ErnakovichLab/dada2_ernakovichlab/blob/main/dada2_tutorial_16S_all_files/figure-gfm/unnamed-chunk-34-1.png,2,1
